,상품 이름,판매 가격,상품 설명,이미지
10,램버트케이 2in1 베이비파우더 센트 샴푸 533ml,"10,500원","램버트케이 2in1 베이비파우더 센트 샴푸는 미국 램버트케이사의 유명한 상품으로, 샴푸와 컨디셔너가 모두 포함된 멀티 2in1 제품입니다. 애견을 키우시는 분들이 가장 많이 접하는 상품 중 하나이며, 알로에 베라를 함유하여 피부와 모발을 부드럽게 해줍니다.  또한, 부드러운 베이비파우더향이 오랜 시간 지속되어 애견 본연의 냄새를 막아줍니다. 잦은 목욕은 피부병을 유발할 수 있으며, 제품이 눈이나 귀에 들어가지 않도록 주의해 주시기 바랍니다. 수입상품 특성상 패키지 및 스티커가 이미지와 일부 다를수 있으나, 동일한 성분의 동일 제품이니 구매에 참고 부탁드립니다. 샴푸 전에 엉킨 털을 풀어주세요. 미온수로 모발을 충분히 적신 후에 본체 적당량을 바르고 마사지하듯 비벼 거품을 내세요. 샴푸 후에는 미지근한 물로 충분히 헹구어 주십시오. 사용 후 충분히 헹구지 않으면 피부병의 원인이 될 수도 있습니다.",http://img.dogpre.com/web/dogpre/product/1/580_detail_01731509.jpg
11,버박 앨러밀 약용샴푸 알러지개선 200ml,"19,800원","버박 앨러밀 약용샴푸는 만성피부질환 및 음식알러지성 피부염과 선천적으로 또는 후천적으로 피부가 약한 아가들을 위한 알레르기성 피부를 위한 전용 샴푸입니다. 알레르기성 피부질환을위한 혁신적인 성분으로 피부질환에 많은 도움을 받아보실 수 있습니다. 피부 면역 반응과 염증을 제어(글라이코테크놀로지), 피부 보전을 강화하고, 표피장벽 기능을 지속시켜줌(피부 지질 복합체), 피부 생태계의 미생물 균형을 유지하면서, 미생물 증식을 제어(글라이코테크놀로지&피록톤올라민), 글라이코 테크놀로지는 미생물 부착 특히 포도상 구균과 녹농균, 말라세이지아균 등을 제한하며(부착방지효과) 또한, 피부에 염증이 일어나지 않도록 유지시켜줍니다(항염증효과). 피부 외용 전용제제이며, 동물에 한하여 사용해 주십시오. 눈과 눈 주위에는 사용하지 말고, 어린이의 손이 닿지 않는 곳에 보관해 주시기바랍니다.",http://img.dogpre.com/web/dogpre/product/57/56417_detail_01474865.jpg
12,아일오브독스 로얄젤리 샴푸 NO.20 1L,"49,600원","아일오브독스 로얄젤리 샴푸 NO.20은 단백질이 풍부한 로얄젤리로 털의 성장을 촉진시키고 손상된 모질을 복구하여 볼륨감을 배가 시키는 제품입니다. 볼륨업이 필요하거나 털빠짐이 심한 애견과 푸들, 포메라이언, 비숑프리제, 시베리안허스키, 골든리트리버, 그레이트피레니즈, 셔틀랜드쉽독에게 적합하며, 털갈이 중이나 탈모, 뭉치고 엉키는 털에 효과가 있고 숱 없고 힘없는 털을 풍성하게 가꿔줍니다. 아일오브독스는 최상급의 순수한 달맞이꽃 오일 원액과 로얄젤리를 사용하여 제조됩니다. 달맞이꽃 오일은 모유에만 들어있는 감마리놀렌산이 풍부하여 아토피, 알러지 등 면역계 질환을 예방하고 수분공급은 물론 피부를 보호하여 염증 및 트러블 완화에 도움을 줍니다. 로얄젤리는 자연에서 얻을 수 있는 가장 순수한 단백질로 재생을 촉진시키고 주요 비타민 및 미네랄이 풍부하게 함유되어 있습니다. 사과나무 꿀향으로, 뿌린 직후에는 후지사과 등 상쾌한향으로 시작하여 뿌린 후 1시간은 쟈스민, 백합의 꽃향기를 내며 1시간 이후로는 꿀, 샌달우드, 머스크향이 지속됩니다. 애견은 사람보다 약 200배 후각이 발달해 있어 향기에 예민하므로 강한 향기에 노출되면 불편해하고 심하면 건강에 위협을 받을 수 있습니다. 아일오브독스 제품은 이러한 특성을 고려하여 전문 향수 디자이너에 의뢰하여 애견의 후각에 영향을 주지 않으면서 은은한 향이 나도록 개발되었습니다. 원액을 10배 희석하여 5분 이상 충분히 마사지한 후 깨끗이 헹궈 주십시오. 연속하여 같은 양으로 한번 더 샴푸해 주시면 최상의 효과를 볼 수 있습니다. 제품 밑면에 있는 숫자 및 영문은 제조일자로 맨 앞에 숫자는 년, 두번째 영문은 월(A:1월, B:월 ~ L:12월), 세번째 숫자는 일자는 나타냅니다.",http://img.dogpre.com/web/dogpre/product/21/20801_detail_4065.jpg
13,하이포닉 워터리스 샴푸 190ml,"18,000원","하이포닉 워터리스 샴푸는 물을 사용하지 않는 간편한 워터리스 타입의 저자극 천연샴푸입니다. 유해 화학성분을 제거하고 EWG 스킨딥 안전등급 성분으로 제조하였으며 서울대와 공동 연구하여 피부와 안점막 저자극성을 확인하였습니다. 부드럽고 풍부하며 향긋한 거품으로 피모를 가볍게 맛사지한후 헹굼없이 부드럽게 말리며 닦아주면 됩니다. 블랙컬러에서 화이트컬러로 패키지가 변경되었으며, 내용물은 동일한 상품입니다.",http://img.dogpre.com/web/dogpre/product/46/45383_detail_01792188.jpg
14,부들부들 에코랜드 퍼피 샴푸&린스 500g,"5,900원","부들부들 에코랜드 제너럴 샴푸 린스는 피부가 약한 어린 강아지에게 부담 없이 마음껏 사용하실 수 있는 퍼피 전용 샴푸&린스 입니다. 프랑스 에코서트 기관에서 인증한 유기농 원료인 녹차 추출물과 로즈마리 추출물이 함유되어 있어 가장 마일드 하면서도 풍부한 모이스쳐와 깨끗한 세정력을 갖춘 뛰어난 제품으로, 포도씨오일, 그레이프프룻추출물, 글루콘산클로르헥시딘액이 함유되어 보다 탁월한 윤기 있는 모발이 가능하며, 은은한 잔향의 정도가 견모 깊숙이 자리잡아 오랫동안 좋은 향이 지속 됩니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.0008% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/13/12783_detail_01616569.jpg
15,뉴 브리더 말티즈 샴푸 360ml,"4,500원","뉴 브리더 말티즈샴푸는 하얀색의 모발을 가진 백모견 전용이며, 비타민E, 로즈마리 추출물이 첨가되어 말티즈 모발 특유의 건조함과 엉킴 또는 끊어짐등을 방지해줍니다. 또한, 불순물등으로 착색되어 있는 백모견의 모발을 더욱 희고 밝게 만들어 주며 코팅성분이 모발에 작용하여 영양을 공급해줌으로써 수분 밸런스를 조절하여 항상 아름답고 우아하며 차분하고 윤기있는 건강한 모발로 유지시켜 줍니다.",http://img.dogpre.com/web/dogpre/product/1/573_detail_01050087.jpg
16,하이포닉 저자극샴푸 볼류마이징 500ml,"28,000원",하이포닉 저자극샴푸 볼류마이징은 털의 볼륨기능이 강화된 기능성 샴푸로 100% 자연유래 세정성분으로 만든 저자극 샴푸입니다. 유해 화학성분을 제거하고 EWG 스킨딥 안전등급 성분으로 제조하였으며 서울대와 공동 연구하여 피부와 안점막 저자극성을 확인하였습니다.,http://img.dogpre.com/web/dogpre/product/46/45626_detail_01873563.jpg
17,포켄스 오트밀 샴푸 연약한 피부용 550ml,"7,500원","포켄스 오트밀 샴푸는 베타 글루켄이 풍부하게 함유된 독일산 오트피버(귀리 식이섬유)16,500mg과 오트밀 영양성분 추출물, 식물성글리세린, 비타민E 등이 첨가되어 애완동물의 가렵고 민감한 피부를 진정시키고 보호하는데 도움을 주는 제품입니다. 무실리콘 처방으로 자극을 최소화 하였으며, 세정과 헹굼을 빠르게 하여 목욕을 싫어하는 어린강아지들의 스트레스를 최소화 할 수 있도록 하였습니다. 포켄스의 각종 샴푸의 주요기능의 원료외에 모든 샴푸에 첨가되어 있는 원료중 하나인 토코페롤은 스킨이나 크림과 같이 피부와 관련되는 제품에 많이 사용되며 세포막을 구성하고 있는 불포화지방산의 산화를 억제함으로써 대기오염으로부터 폐점막을 보호해주며 상처나 손상된 피부와 완화에 도움을 줍니다. 태양의 자외선을 차단하여 피부를 보호해주는 역할도 합니다. 각종 질환 치료시, 사용 전/후 붉은반점, 부어오름, 가려움증 등의 피부이상, 허약체질, 약 복용중, 생후 6주 미만, 노령 또는 임신 및 출산의 경우 수의사와 상담 후 지시에 따라 사용하세요. 눈에 들어가지 않도록 주의하며, 만약 눈에 들어갔을 경우에는 맑은 물로 씻어내십시오. 건조 시 드라이어를 한곳에 집중적으로 사용하지 마세요. 건조증, 화상의 원인이 됩니다. 오트 파이버(귀리식이섬유)의 특성상 뭉치거나 가라앉음, 그리고 일광이나 고온에서 갈색으로 변할 수 있으나, 이는 자연적인 현상이므로 안심하고 사용하실 수 있습니다. 샴푸 전에 엉킨 털을 풀어주세요. 미온수로 모발을 충분히 적신 후에 본체 적당량을 바르고 마사지하듯 비벼 거품을 내세요. 샴푸 후에는 미지근한 물로 충분히 헹구어 주십시오. 사용 후 충분히 헹구지 않으면 피부병의 원인이 될 수도 있습니다. 본 상품에는 CMIT (메칠클로로이소치아졸리논), MIT (메칠이소치아졸리논) 성분이 총 0.00058% 함유되었으며, 국내법규 허용 기준 함유량인 0.0015%를 초과하지 않습니다.",http://img.dogpre.com/web/dogpre/product/32/31511_detail_5297.jpg
18,뉴벨버드 크림 린스 베이비파우더향 750ml,"6,900원","뉴벨버드 크림 린스는 유색견종,모든 견종에 사용 가능하며,부드러운 베이비파우더향이 오랜 시간 지속됩니다. 피부에 자극이 적고 부드러우며,피모에 윤기를 더해주어 엉키지 않고 찰랑찰랑하게 유지되도록 도움을 주며,정전기 방지 및 비듬과 가려움증을 예방합니다. 눈에 들어갔을 경우엔 즉시 씻어내 주시고,사용 후 충분히 씻어내지 않을 경우 탈모 또는 탈색의 원인이 될 수 있으므로 충분히 헹구어 주세요. 붉은반점,부어오름,가려움증,습진,피부염 등의 이상이 있을 경우엔 사용을 중지하고 수의사와 상담해주세요. 사용 후에는 반드시 마개를 닫아 주시고, 어린아이의 손이 닿지 않는 곳에 보관해주세요. 고온다습한 곳을 피해 서늘한 곳에 보관해주세요.",http://img.dogpre.com/web/dogpre/product/24/23015_detail_9132.jpg
19,램버트케이 후레쉬앤크린 센티드 크림린스 533ml,"10,500원","램버트케이 후레쉬앤크린 센티드 크림 린스는 향기와 윤기가 오랜 시간 지속되고, 찰랑찰랑한 모발로 가꾸어주며 정전기나 먼지가 달라붙는 것을 방지해주는 제품입니다. 견모 깊숙이 스며들어 향긋한 향기를 유지하여 애견 본연의 냄새를 막아주며, 알로에 성분의 첨가로 피부를 부드럽게 해주고 털을 윤기 있게 해주어 엉킴과 가려움을 예방합니다. 더불어 민감한 피부에도 적합합니다. 수입상품 특성상 패키지 및 스티커가 이미지와 일부 다를수 있으나, 동일한 성분의 동일 제품이니 구매에 참고 부탁드립니다. 샴푸 후 헹구어 낸뒤, 린스와 물을 1:7의 비율로 희석시킨 용액을 골고루 뿌려준 다음 헹구어 냅니다. 더 부드러움을 원하실 때는 물로 헹구지 않고 타올로만 닦아주어도 됩니다.",http://img.dogpre.com/web/dogpre/product/2/1497_detail_0650.jpg
20,뉴 브리더 린스 360ml,"4,500원","뉴 브리더 린스는 애견의 건조하고 손상된 모발에 보습 성분 등으로 수분 밸런스를 적정수준으로 맞추어 주고 부드럽고 탄력있게 가꾸어 주는 애견 전용의 기능성 린스입니다. 애견에게 가장 적합한 PH 농도를 조절하여 줌으로써 피부의 트러블을 방지해주고 모발 한가닥 한가닥에 영양을 공급하여 손상되고 예민한 모발에 코팅됨과 동시에 건조한 모발에 수분 밸런스를 조절하여 항상 아름답고 우아한 모발을 유지시켜줍니다. 또한, 정전기 및 엉킴이 방지되고 건강하며 탄력있는 모발로 가꾸어 주는데 도움을 줍니다.",http://img.dogpre.com/web/dogpre/product/1/647_detail_1430.jpg
21,로라 샴푸 300ml,"19,000원","로라 샴푸는 세정, 탄력, 보습에 이르는 3단계 케어로, 수분과 영양분 손실 없이 윤기나는 모질을 유지해주는 천연 샴푸입니다. 코코넛에서 추출된 현존하는 가장 순한 자연 세정 성분으로 모질과 피부를 섬세하게 세정하며, 천연 컨디셔닝 성분인 귀리 추출물이 세정 후 건조한 피부와 모질을 탄력있게 케어해줍니다. 자연에서 온 최고의 보습제인 시어버터가 피모에 수분을 공급해주며,린스를 쓰지 않아도 빵빵한 모질을 유지해줍니다. 스트레스와 눈물, 가려움을 유발하는 인공향료를 배제하였으며, 로즈마리와 라벤더 오일이 만드는 자연스러운 향으로 목욕 스트레스와 거부감을 줄이고, 목욕이 끝난 후 보다 편안한 상태를 유지할 수 있도록 돕습니다.",http://img.dogpre.com/web/dogpre/product/63/62278_detail_01813792.jpg
22,프롬펫 물 없이 쓰는 버블샤워 320ml,"12,000원","프롬펫 물 없이 쓰는 버블샤워는 섬세하고 얇은 피부층을 가진 반려견을 위해 피부 자극을 최소화한 샴푸입니다. 수술 후 부분세정, 야외 활동 후 간편하게 씻길 때나 물을 무서워하는 반려견에게 유용합니다. 알로에 추출물, 고삼, 캣닙 등 천연 추출물로 항균 및 피부 진정에 도움이 됩니다. 또한, 피부에 필수적인 단백질과 아미노산을 모두 포함하고 있는 펩타이드 함유로 피부 세포의 재생을 촉진하고 주름 개선에 효과적이며 물과 결합을 잘하는 특성이 있어 보습효과가 우수합니다. 적당량 펌핑하여 원하는 부위에 부드럽게 마사지하듯 발라준 뒤 마른 수건으로 깨끗이 닦아주고 드라이기로 마무리해주시면 됩니다.",http://img.dogpre.com/web/dogpre/product/58/57259_detail_01275879.jpg
23,코코브라운 스위티버블 샴푸 스위트후르츠 500ml,"11,000원","코코브라운 스위티버블 샴푸는 샴푸와 컨디셔너를 함께 넣어 간편하게 세정과 보습을 해결하며, 상큼한 과일 향기로 아로마테라피 효과를 보여줍니다. 또한 감초뿌리, 왜당귀뿌리, 창포뿌리 등 천연 원료 추출물 성분으로 Three Care(각질, 피부, 모발)에 도움을 줍니다. 코코브라운 제품에는 천연 계면활성제 첨가와 에코서트 인증 원료 사용으로 반려동물의 피부를 건조하지 않게 하고 세정력 또한 우수합니다. 반려동물의 피부는 중성에 가깝기 때문에 사람이 사용하는 샴푸는 반려동물의 피부와 피모에 자극을 주게 됩니다. 코코브라운 샴푸는 최적의 pH로 제조된 샴푸이며 모든 동물에게 사용 가능합니다.",http://img.dogpre.com/web/dogpre/product/57/56166_detail_01994592.jpg
24,아르르 워터리스 버블 클렌저 150ml,"16,900원","아르르 워터리스 버블클렌저는 물 없이 간편하게 세정이 가능한 샴푸입니다. 우수한 세정력으로 피부 사이사이에 오염물질을 제거해주며 자극적이지 않은 향과 성분으로 반려동물의 모발을 보호합니다. 합성계면활성제 등 자극적인 성분을 첨가하지 않아 안전하게 사용이 가능하며, 긴 드라이 시간과 잦은 목욕으로 인한 스트레스와 피부질환을 예방해줍니다. 은은하고 부드러운 향과 함께 수분공급과 부드러운 피모를 유지해줍니다. 반려동물의 피부 질환을 일으키는 실리콘, 미네랄오일, 피이지 등이 무첨가 되었으며, 실리콘 브러쉬가 부착되어 있어 부분세정이나, 수술 등으로 씼을 수 없는 반려동물도 간편하게 사용 할수 있습니다.",http://img.dogpre.com/web/dogpre/product/51/50709_detail_01409423.jpg
25,트로피크린 님&시트러스 샴푸 592ml,"15,300원","트로피크린 님&시트러스 샴푸는 벼룩, 진드기 등 해충으로 인한 가려움증을 완화시켜주고 딥클린징 포뮬라로 반려견 특유의 냄새까지 잡아주는 효과가 있습니다. 신의 약국이라고도 불리우는 천연 약용식물 님(neem)함유로 특히 항진균, 항염증 및 진정효과가 뛰어납니다. 풍부한 거품이 반려견의 피모를 깨끗하게 씻어주고 윤기나는 건강한 모질로 가꿔주며 유분기가 적어 반려견이 상쾌함을 느낄 수 있습니다. 사용후에는 반드시 마개를 닫아 유, 소아의 손이 닿지 않는 곳에 보관해주세요. 동물용이므로 사람에게는 사용하지마시고, 용도 외의 사용을 금합니다. 반려동물의 체질에 따라 사용 중, 민감한 반응을 보이는 즉시 사용을 중단하고 수의사와 상담바랍니다. 직사광선을 피하고 습기가 적은 서늘한 곳에 보관바랍니다. 제조일표기는 제품 밑면의 첫번째 줄 5자리 수이며, 앞의 세자리는 일 수, 뒤의 두자리는 년도를 의미합니다. 예시로 12315는 15년의 123번째날을 의미하며, 2015년 5월 3일로 읽습니다.",http://img.dogpre.com/web/dogpre/product/49/48146_detail_01827942.jpg
26,어스배스 오트밀&알로에 샴푸 472ml,"15,000원","어스배스 오트밀&알로에 샴푸는 건조하고 가려운 피모를 가진 반려동물의 증상을 완화시키기 위해 특별한 포뮬러로 제조되어있으며, 반려동물의 피부와 피모를 깨끗하고 윤기나게 하고 그 어느 때보다 향기로워집니다. 타임지가 선정한 세계 10대 슈퍼푸드인 콜로이드 오트밀은 FDA로부터 피부 보호 효능이 있는 성분으로 등록되어 있으며 민감하고 건조한 피부를 촉촉하게 만들어줍니다. 또한 알로에베라 성분으로 가려움증을 완화시켜주며 알란토인 성분으로 민감한 피부를 보호하고 피부 재생을 도와줍니다. 어스배스 제품에는 위험 합성계면활성제가 들어있지 않으며 코코넛 유래 계면활성제를 사용하여 반려동물의 피부를 건조하지 않게 하고 세정력 또한 우수합니다. 반려동물의 피부는 중성에 가깝기 때문에 사람이 사용하는 샴푸는 반려동물의 피부와 피모에 자극을 주게 됩니다. 어스배스 샴푸는 아기 샴푸보다도 더욱 마일드한 pH7.0에 가깝게 제조된 샴푸이며 모든 동물에게 사용 가능합니다.",http://img.dogpre.com/web/dogpre/product/46/45287_detail_01656144.jpg
